"","ID","BinaryLogitProbability","BinaryLogitPredict","Matriculated","lift"
"2167",1646693,0.737719017047221,1,1,0.888547333947912
"2567",1685021,0.734108058608697,1,1,0.884198106912409
"2095",1260980,0.727062296146741,1,1,0.875711822423959
"2396",1661792,0.7141421595766,1,1,0.860150134791734
"2288",1476863,0.707484924276796,1,0,0.85213181272003
"2432",1553681,0.707443581119935,1,1,0.852082016861503
"2209",1522697,0.701805085216973,1,0,0.845290717754011
"2139",1685622,0.69959899795341,1,1,0.842633590973761
"2420",1537974,0.698355504780903,1,1,0.841135862817537
"2448",1680889,0.696018798859636,1,1,0.838321412100417
"2185",1691445,0.668786703054894,1,0,0.805521652888613
"2270",1696071,0.6685926133667,1,0,0.805287881125914
"2285",1588583,0.667015177148782,1,0,0.803387934515463
"2561",1406769,0.66109227538068,1,0,0.796254082122248
"2502",1603366,0.602711545258542,1,0,0.725937280053639
"2424",1665906,0.579324194491426,1,1,0.697768332673915
"2236",1677707,0.571583506290158,1,1,0.688445043311402
